"Date: 11 oct. 2024, Target Name: VENPA, Target Tags: Italie |, Etranger, Target Description: Loueur de nacelles élévatrices, Revenue: 100, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: SAGARD, Sellers: ACTIONNAIRES FAMILIAUX , MANAGER(S) , ACTIONNAIRES HISTORIQUES, Valorisation: 250-500 M€, Operation Type: LBO Primaire, Transaction Amount: 50-150"
"Date: 10 oct. 2024, Target Name: BONUM GROUP (ADFINITAS), Target Tags: France |, Hauts-de-France, Target Description: Agences de marketing relationnel pour les organismes à but non lucratif et centre d'appels, Revenue: 35, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: FLORAC, TRAJAN, Sellers: TRAJAN , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 10 oct. 2024, Target Name: HUMENSIS (EX PRESSES UNIVERSITAIR..., Target Tags: France |, Île-de-France, Target Description: Éditeur comprenant notamment les marques Belin, PUF, Que sais-je ?, Éditions de l'Observatoire ou Éditions des Équateurs, Revenue: 35, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: ALBIN MICHEL, Sellers: SCOR, Valorisation: 20-50 M€, Operation Type: Prise de participation, Transaction Amount: 20-50"
"Date: 10 oct. 2024, Target Name: PARIS FOOTBALL CLUB (PARIS FC), Target Tags: France |, Île-de-France, Target Description: Club de football, Revenue: 18, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: FINANCIÈRE AGACHE, RED BULL, Sellers: BAHRAIN MUMTALAKAT HOLD... , BRI SPORTS HOLDINGS , NOAH FOOTBALL GROUP , SPORT BRIDGES VENTURE (..., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 10 oct. 2024, Target Name: FIT IMMERSION, Target Tags: France |, Occitanie, Target Description: Sportech spécialisée dans les expériences immersives en vélo par la réalité virtuelle, Revenue: 0.11, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: KINOMAP, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 10 oct. 2024, Target Name: PÔLE FINE ART LOGISTICS D'HORUS F..., Target Tags: France |, Île-de-France, Target Description: Services dans les arts, du transport au stockage haut de gamme, incluant la gestion de collections et la conservation préventive, Revenue: 225, Revenue Year: 2023.0, Sector: nan, Buyers: ANDERA PARTNERS, Sellers: HORUS FINANCE, Valorisation: 250-500 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 10 oct. 2024, Target Name: SWISS PHARMA NIGERIA (SWIPHA), Target Tags: Nigeria |, Etranger, Target Description: Laboratoire spécialisé dans les médicaments génériques, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: MICRO LABS, Sellers: SERVIER , BIOGARAN, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 10 oct. 2024, Target Name: INTHY, Target Tags: France |, Île-de-France, Target Description: Développement et exploitation d’infrastructures de production d’énergies renouvelables (solaire, éolien, hydrogène vert) en France et en Europe, Revenue: 7, Revenue Year: 2023.0, Sector: nan, Buyers: ANDERA PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 10 oct. 2024, Target Name: ZINQ BEAUJOLAIS (EX PERRIGAULT GA..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Galvanisation à chaud de pièces métalliques, Revenue: 4, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: ZINQ, Sellers: GARIBALDI PARTICIPATIONS , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Sortie M&A Corporate, Transaction Amount: 0-20"
"Date: 09 oct. 2024, Target Name: WIT, Target Tags: France |, Région Sud - Provence-A, Target Description: Concepteur, fabricant et installateur de systèmes de suivi et pilotage des installations techniques permettant de gérer la domotique des bâtiments, Revenue: 15, Revenue Year: 2024.0, Sector: Electronique & Informatique, Buyers: LT CAPITAL, BPIFRANCE INVESTISSEMENT, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 09 oct. 2024, Target Name: DAY USE (DAYUSE.COM), Target Tags: France |, Île-de-France, Target Description: Service en ligne de réservation de chambres d'hôtels en journée, Revenue: 22, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: MBO+, Sellers: EURAZEO GLOBAL INVESTOR , PARTECH , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 09 oct. 2024, Target Name: ANTOLI IMPRIMEUR, Target Tags: France |, Occitanie, Target Description: Impression offset et packaging (emballages dans perspective publicitaire), Revenue: 5, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GENERIS CAPITAL PARTNERS, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 08 oct. 2024, Target Name: ATREAM (INVESTISSEUR), Target Tags: France |, Île-de-France, Target Description: Plateforme d’investissement dans l’industrie du tourisme., Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: CARAC - GROUP EPARGNE R..., Sellers: NEXTSTAGE AM, Valorisation: n.d., Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 08 oct. 2024, Target Name: KSHUTTLE, Target Tags: France |, Île-de-France, Target Description: Solutions logicielles destinées au pilotage de la performance financière et extra-financière des entreprises, Revenue: 14, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: SAGARD, Sellers: FONDATEUR(S) , ODYSSEE VENTURE, Valorisation: 20-50 M€, Operation Type: Cession de titres, Transaction Amount: 20-50"
"Date: 08 oct. 2024, Target Name: STANLEY ROBOTICS, Target Tags: France |, Île-de-France, Target Description: Concepteur de robots de stationnement automatisés (robots voituriers extérieurs pour le stationnement aéroportuaire et la logistique des véhicules), Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: HL (EX HALLA), Sellers: ELAIA PARTNERS , BPIFRANCE INVESTISSEMENT , EURAZEO GLOBAL INVESTOR, Valorisation: 30.50 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 08 oct. 2024, Target Name: INAPA PACKAGING FRANCE, Target Tags: France |, Île-de-France, Target Description: Distribution d’emballages primaires et tertiaires, Revenue: 60, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: FIDEL FILLAUD, AZULIS CAPITAL, ARKEA CAPITAL, Sellers: INAPA IPG, Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: nan"
"Date: 08 oct. 2024, Target Name: LEBRONZE ALLOYS (EX LE BRONZE IND..., Target Tags: France |, Grand Est, Target Description: Fabricant d’alliages à base de bronze et de nickel, pour la fabrication de pièces pour l’automobile et l’aérospatial, ainsi que l’industrie du luxe, Revenue: 239, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ASTORG, Sellers: BPIFRANCE INVESTISSEMENT , SOCADIF , SOCIETE GENERALE CAPITA... , FAMILY OFFICES , MANAGER(S) , ACTIONNAIRES, Valorisation: 500-1000 M€, Operation Type: LBO IV, Transaction Amount: n.d."
"Date: 08 oct. 2024, Target Name: UN BIJOU À PARIS (EX ALTESSE - LE..., Target Tags: France |, Occitanie, Target Description: Fabricant de bijoux sous les marques Les Georgettes et Les Cadettes), Revenue: 23.30, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: nan, Sellers: RENAISSANCE LUXURY GROUP, Valorisation: 0.75 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 07 oct. 2024, Target Name: ALCOM, Target Tags: France |, Région Sud - Provence-A, Target Description: Agence de communication digitale spécialisée dans la création de sites internet et de sites pour mobile, Revenue: 0.59, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: GROUPE COHÉRENCE, ARKEA CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 07 oct. 2024, Target Name: ACTIVITÉS MONDIALES D'ANALYSES AL..., Target Tags: France |, Etranger, Target Description: Activités d'analyses alimentaires en laboratoire de Bureau Veritas : analyses microbiologiques et chimiques, et tests moléculaires. Ces activités répondent aux besoins des clients du secteur agroalimentaire., Revenue: 133, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: MÉRIEUX NUTRISCIENCES, INSTITUT MERIEUX, Sellers: BUREAU VERITAS, Valorisation: 360 M€, Operation Type: Carve-out, Transaction Amount: nan"
"Date: 07 oct. 2024, Target Name: SIGEBENE, Target Tags: France |, Centre-Val de Loire, Target Description: Travaux d’ébénisterie d’art, de menuiserie, placage et finitions pour des résidences privées, Revenue: 10, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: LINDERA (EX-EVOLUMAG), FCDE, BPIFRANCE INVESTISSEMENT, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 07 oct. 2024, Target Name: ALCURA FRANCE, Target Tags: France |, Centre-Val de Loire, Target Description: Distributeur de solutions de soins à domicile, Revenue: 60, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: MUTARES AG, Sellers: ALLIANCE HEALTHCARE, Valorisation: 5-10 M€, Operation Type: Retournement, Transaction Amount: 5-10"
"Date: 07 oct. 2024, Target Name: SIMONE & NELSON (EX ACTIVITÉ HIST..., Target Tags: France |, Île-de-France, Target Description: Agence de conférenciers, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: SALARIES, Sellers: KOLSQUARE, Valorisation: n.d., Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 07 oct. 2024, Target Name: KOLSQUARE, Target Tags: France |, Île-de-France, Target Description: Éditeur d’un logiciel Saas mettant en relation des marques et des influenceurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TEAM.BLUE, HG CAPITAL (HG), CANADA PENSION PLAN INV..., Sellers: CAPHORN INVEST , SOCIÉTÉ DE GESTION DES ... , BUSINESS ANGEL(S) , KIMA VENTURES , FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 07 oct. 2024, Target Name: VALOREM, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Opérateur en énergies renouvelables, Revenue: 184, Revenue Year: 2023.0, Sector: nan, Buyers: AIP MANAGEMENT, CREDIT AGRICOLE AQUITAI..., IDIA CAPITAL INVESTISSE..., BPIFRANCE INVESTISSEMENT, GRAND SUD-OUEST CAPITAL..., CREDIT AGRICOLE AQUITAI..., IRDI CAPITAL INVESTISSE..., Sellers: nan, Valorisation: >1000 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 07 oct. 2024, Target Name: VALOREM, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Opérateur en énergies renouvelables, Revenue: 184, Revenue Year: 2023.0, Sector: nan, Buyers: AIP MANAGEMENT, CREDIT AGRICOLE AQUITAI..., IDIA CAPITAL INVESTISSE..., BPIFRANCE INVESTISSEMENT, GRAND SUD-OUEST CAPITAL..., CREDIT AGRICOLE AQUITAI..., IRDI CAPITAL INVESTISSE..., Sellers: 3I, Valorisation: >1000 M€, Operation Type: Cession de titres, Transaction Amount: nan"
"Date: 07 oct. 2024, Target Name: PAGOLINE (ATLANTIC INGENIERIE), Target Tags: France |, Pays de la Loire, Target Description: Ingénierie et conseil appliqués aux réseaux et aux infrastructures, Revenue: 60, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: VULCAIN ENGINEERING, ARDIAN EXPANSION, TIKEHAU IM, EMZ PARTNERS (EX EUROME..., BPIFRANCE INVESTISSEMENT, AMUNDI PRIVATE EQUITY F..., SIPAREX, Sellers: SODERO (EX SODERO GESTION) , SIPAREX ENTREPRENEURS , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 07 oct. 2024, Target Name: YOUNITED, Target Tags: France |, Île-de-France, Target Description: Plateforme internet de crédit à la consommation, Revenue: 118, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: IRIS FINANCIAL, Sellers: n.d., Valorisation: 600 M€, Operation Type: Fusion, Transaction Amount: n.d."
"Date: 07 oct. 2024, Target Name: MS INDUSTRIE, Target Tags: France |, Bretagne, Target Description: Concepteur de machines et équipements industriels, essentiellement pour l’industrie automobile, Revenue: 12, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: CREDIT AGRICOLE ILLE ET..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBI, Transaction Amount: n.d."
"Date: 04 oct. 2024, Target Name: BREIZH INVEST PME, Target Tags: France |, Bretagne, Target Description: Société de capital-risque (SCR) dédiée aux PME bretonnes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: REGION BRETAGNE, CREDIT MUTUEL ARKEA (GR..., BANQUE POPULAIRE GRAND ..., CAISSE D'EPARGNE BRETAG..., GROUPE CREDIT AGRICOLE, UNEXO, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 04 oct. 2024, Target Name: TECHNOFLEX, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Conditionnement de solutions injectables, Revenue: 50, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: ADAGIA PARTNERS, CREDIT MUTUEL EQUITY, Sellers: MANAGER(S) , CREDIT MUTUEL EQUITY, Valorisation: 150-250 M€, Operation Type: LBO Bis, Transaction Amount: 150-250"
"Date: 04 oct. 2024, Target Name: NEXTEP HEALTH, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil spécialisé dans l’accès au marché et les affaires publiques, Revenue: 6, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: PRODUCTLIFE CONSULTING ..., 21 INVEST, OAKLEY CAPITAL PRIVATE ..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: nan"
"Date: 04 oct. 2024, Target Name: SERELYS PHARMA, Target Tags: Monaco |, Etranger, Target Description: Commercialisation et distribution de médicaments à base de plantes pour traiter les troubles liés aux changements hormonaux chez la femme, Revenue: 20, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: UPSA, TAISHO, Sellers: ACTIONNAIRES FAMILIAUX , FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 04 oct. 2024, Target Name: IRAISER, Target Tags: France |, Pays de la Loire, Target Description: Éditeur de solutions logicielles de collecte en ligne pour les organisations à but non lucratif, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: LEETCHI (HOLDING DONORA), ADVENT INTERNATIONAL, CREDIT MUTUEL ARKEA (GR..., 21 INVEST, Sellers: MANAGER(S) , GENERIS CAPITAL PARTNERS , IMPACT PARTNERS , OLTRE VENTURE , EQUITUM DIRECT, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 04 oct. 2024, Target Name: PATTE BLANCHE, Target Tags: France |, Occitanie, Target Description: Agence hybride de conseil et de communication, spécialisée en RSE, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: BONUM GROUP (ADFINITAS), TRAJAN, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 04 oct. 2024, Target Name: LEETCHI (HOLDING DONORA), Target Tags: France |, Île-de-France, Target Description: Spécialiste des cagnottes en ligne, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: 21 INVEST, ADVENT INTERNATIONAL, EQUITUM DIRECT, Sellers: ADVENT INTERNATIONAL, Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 04 oct. 2024, Target Name: SPHERE, Target Tags: France |, Île-de-France, Target Description: Fabricant d'emballages ménagers majoritairement issus de matériaux recyclés ou biosourcés compostables, Revenue: 800, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: HIVEST CAPITAL PARTNERS, Sellers: ORFITE , UNEXO , IDIA CAPITAL INVESTISSE... , SOFIPACA , FAMILY OFFICES , FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 250-500 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 04 oct. 2024, Target Name: ADELSY, Target Tags: Italie |, Etranger, Target Description: Distributeur de solutions d’affichage sur écran tactile HMI, systèmes embarqués, ordinateurs industriels et équipements d’alimentation électrique, Revenue: 11, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: STELIAU TECHNOLOGY, ASTORG, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 04 oct. 2024, Target Name: FINTHESIS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solution tout-en-un de reporting et de data-visualisation pour les experts-comptables et directeurs financiers, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VISMA, HG CAPITAL (HG), Sellers: FONDATEUR(S) , ACTIONNAIRES, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 04 oct. 2024, Target Name: PÔLE LEONARD DE VINCI, Target Tags: France |, Île-de-France, Target Description: Écoles d'enseignement supérieur : ESILV (École Supérieure d’Ingénieurs Léonard de Vinci), EMLV (École de Management Léonard de Vinci), IIM (Institut de l’internet et du multimédia) et De Vinci Executive Education, Revenue: 100, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: AD EDUCATION, ARDIAN BUYOUT, Sellers: MANAGER(S), Valorisation: 300 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 03 oct. 2024, Target Name: NAUTEX, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Distribution d'équipements nautiques techniques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 03 oct. 2024, Target Name: ALPHASUD RADIO, Target Tags: France |, Île-de-France, Target Description: Grossiste multimarques spécialisé dans la distribution de matériel de radio pour les professionnels, Revenue: 8, Revenue Year: 2023.0, Sector: nan, Buyers: NEATECH GROUP, PLEIADE INVESTISSEMENT, Sellers: FONDATEUR(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 03 oct. 2024, Target Name: ITESA, Target Tags: France |, Région Sud - Provence-A, Target Description: Produits techniques de sécurité, Revenue: 78, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: REXEL, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 03 oct. 2024, Target Name: BILLY (BILLY BY PENNYLANE), Target Tags: France |, Île-de-France, Target Description: Intégrations clé-en-main de solutions de gestion et d’outils métiers, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PENNYLANE, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 03 oct. 2024, Target Name: MADEMOISELLE DESSERTS (EX EUROPEE..., Target Tags: France |, Île-de-France, Target Description: Fabrication industrielle de pâtisseries surgelées, Revenue: 420, Revenue Year: 2023.0, Sector: nan, Buyers: EMMI GROUP, Sellers: IK PARTNERS (EX-IK INVE... , CEREA PARTNERS , MANAGER(S), Valorisation: 900 M€, Operation Type: Sortie M&A Corporate, Transaction Amount: nan"
"Date: 03 oct. 2024, Target Name: LA QUERCYNOISE, Target Tags: France |, Occitanie, Target Description: Coopératives agricoles spécialisée dans la production, la transformation et la commercialisation de canards gras et canards de chair., Revenue: 80, Revenue Year: 2023.0, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 03 oct. 2024, Target Name: EPIONE (KPL, SIRIUS-CUSTUMIZER, A..., Target Tags: France |, Île-de-France, Target Description: Acteur dans le marché français de la communication médicale et scientifique., Revenue: 5, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ENOSIUM LIFE SCIENCE, OTIUM CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 03 oct. 2024, Target Name: VYOO AGENCY, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conseil dans l'économie de la santé et des évaluations médico-économiques (HEOR), Revenue: 5, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ENOSIUM LIFE SCIENCE, OTIUM CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 03 oct. 2024, Target Name: INBEEO, Target Tags: Royaume-Uni |, Etranger, Target Description: Conseil de référence experte dans les stratégies de l'accès au marché des médicaments en Europe., Revenue: 5, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ENOSIUM LIFE SCIENCE, OTIUM CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 03 oct. 2024, Target Name: PINARD BEAUTY PACK (PINARD EMBALL..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Producteur de flacons pour l’industrie cosmétique et parapharmaceutique, Revenue: 75, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: BLUEGEM CAPITAL PARTNERS, AREV PARTNERS, Sellers: MANAGER(S) , IK PARTNERS (EX-IK INVE..., Valorisation: 190 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 02 oct. 2024, Target Name: FAMECO, Target Tags: France |, Grand Est, Target Description: Spécialiste du reconditionnement de matériel médical de seconde main, Revenue: 20, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: SURPLUS SOLUTIONS, NMS CAPITAL, Sellers: FONDATEUR(S) , UNITY GROUP, Valorisation: 20 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 02 oct. 2024, Target Name: IMAGERIE MEDICALE PARIS CENTRE (I..., Target Tags: France |, Île-de-France, Target Description: Imagerie médicale, Revenue: 25, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: QUALIUM INVESTISSEMENT, Sellers: n.d., Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: 20-50"
"Date: 02 oct. 2024, Target Name: W3LEAD, Target Tags: France |, Île-de-France, Target Description: Création de site e-commerce sur-mesure, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SYNOLIA, MEANINGS CAPITAL PARTNERS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 02 oct. 2024, Target Name: TOMA INTÉRIM, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Agence d'intérim spécialisée dans les secteurs du BTP, de l'industrie, de la logistique et du tertiaire, Revenue: 30, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: DOMINO RH, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: M&A Corporate, Transaction Amount: 10-15"
"Date: 02 oct. 2024, Target Name: DRAWER, Target Tags: France |, Hauts-de-France, Target Description: Distribution en ligne de mobilier, Revenue: 19.20, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: MAGASINS BUT, CLAYTON DUBILIER & RICE..., XXXLUTZ, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 02 oct. 2024, Target Name: NEATECH GROUP, Target Tags: France |, Île-de-France, Target Description: Fournisseur d'interfaces homme-machine, connectivité sans fil, systèmes embarqués, solutions temps-fréquences connectique., Revenue: 23, Revenue Year: 2023.0, Sector: nan, Buyers: PLEIADE INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 02 oct. 2024, Target Name: ATIB, Target Tags: France |, Pays de la Loire, Target Description: Fournisseur d’équipement de ventilation et de traitement d’air, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: LINDAB, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 02 oct. 2024, Target Name: BELHARRA NUMERIQUE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: ESN spécialisée dans les activités d’intégration et de maintenance de solutions collaboratives (Abby, Docuware, Jalios, Neoledge) et décisionnelles (IBM Analytics), Revenue: 3.60, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: AXIANS, VINCI ENERGIES, Sellers: BELHARRA , FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: Carve-out, Transaction Amount: 0-5"
"Date: 02 oct. 2024, Target Name: EUROMIP (VOIR NEATECH GROUP), Target Tags: France |, Île-de-France, Target Description: Distribution de sous-ensembles électroniques pour l'aérospatiale, Revenue: 8, Revenue Year: 2023.0, Sector: nan, Buyers: NEATECH GROUP, PLEIADE INVESTISSEMENT, Sellers: PLEIADE INVESTISSEMENT , FONDATEUR(S) , MANAGER(S), Valorisation: 5-10 M€, Operation Type: Fusion, Transaction Amount: n.d."
"Date: 02 oct. 2024, Target Name: CREATIVE IT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur-intégrateur de logiciels de systèmes d’ingénierie de fabrication, visant à améliorer les processus industriels, Revenue: 3.60, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TOTAL SPECIFIC SOLUTION..., CONSTELLATION SOFTWARE INC, Sellers: GROUPE PRECIA MOLEN, Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 02 oct. 2024, Target Name: KARD, Target Tags: France |, Île-de-France, Target Description: Banque en ligne pour les jeunes, Revenue: 1.40, Revenue Year: 2023.0, Sector: nan, Buyers: ERL INVEST (THK CAPITAL), Sellers: FOUNDERS FUTURE, Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 02 oct. 2024, Target Name: RAMDAM (SCOUT), Target Tags: France |, Île-de-France, Target Description: Production de contenus UGC grâce à l’IA, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: THE MOON VENTURE, KARISTA (EX CAPDECISIF ..., DATA TECH FUND, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 02 oct. 2024, Target Name: TXCUBE, Target Tags: France |, Île-de-France, Target Description: Outsourcing intelligent pour l’électronique, Revenue: 12.50, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: ALLIANCE ELECTRONICS, WATERLAND PRIVATE EQUITY, ANDERA PARTNERS, Sellers: ANDERA PARTNERS , FONDATEUR(S), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: 15-20"
"Date: 01 oct. 2024, Target Name: 360 TELECOM, Target Tags: Canada |, Etranger, Target Description: Spécialisé dans les services informatiques et des solutions technologiques tels que l’infogérance, la sécurité informatique ou l’implémentation de produits d’infrastructure TI., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ALAN ALLMAN ASSOCIATES, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
