"Date: 29 juin 2023, Target Name: SQUADEASY, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel de mesure des économies de CO² en entreprise lors des déplacements des salariés, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BLAST.CLUB (BLAST CLUB), Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: BICUBE (BI CUBE), Target Tags: France |, Île-de-France, Target Description: Audit, conseil et mise en place de systèmes informatiques décisionnels, du contrôle de gestion, de logistique et d’analyses financières, Revenue: 1.70, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: KEY PERFORMANCE CONSULT..., Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: D&B AUDIOTECHNIK (D&B GROUP), Target Tags: Allemagne |, Etranger, Target Description: Système audio pour professionnels., Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: PROVIDENCE EQUITY PARTNERS, Sellers: ARDIAN BUYOUT , MANAGER(S), Valorisation: n.d., Operation Type: MBO Bis, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: SILVERSTONE, Target Tags: France |, Île-de-France, Target Description: Agence de conseil en communication, spécialisée dans le secteur de l'immobilier, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: SURF, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: ENERGYS BELUX, Target Tags: Belgique |, Etranger, Target Description: Spécialiste du chauffage, ventilation et le conditionnement d’air (CVC) de bâtiments publics, commerciaux et industriels, Revenue: 18, Revenue Year: 2022.0, Sector: nan, Buyers: BLUE PEARL ENERGY SERVICES, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 29 juin 2023, Target Name: EVOLUCARE TECHNOLOGIES, Target Tags: Italie |, Etranger, Target Description: Groupe multinational de solutions logicielles, services et technologies de pointe pour faciliter la transformation numérique des soins de santé, Revenue: 43.10, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: GRUPPO GPI, Sellers: ESSLING CAPITAL , FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 175 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: PULP DESIGN, Target Tags: France |, Île-de-France, Target Description: Agence de branding & de design, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: SURF, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: THE ARCANE, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en communication pour les dirigeants et les entreprises, Revenue: 6, Revenue Year: 2022.0, Sector: Média, Marketing/Communication et Télécom, Buyers: RE-SOURCES CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: NOVASTEP, Target Tags: France |, Bretagne, Target Description: Chirurgie des extrémités (pieds et chevilles), Revenue: 17.70, Revenue Year: 2022.0, Sector: Santé, beauté et services associés, Buyers: ENOVIS, Sellers: AMPLITUDE SURGICAL , PAI PARTNERS, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: OBJECTWARE, Target Tags: France |, Île-de-France, Target Description: ESN spécialisée dans la transformation digitale des entreprises avec une forte expertise sur le secteur banque, finance et assurance, Revenue: 81.60, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: FINRES, Target Tags: France |, Île-de-France, Target Description: Plateforme d’IA d'évaluation des risques climatiques, Revenue: 0.80, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: SPEEDINVEST, ILLUMINATE FINANCIAL, VENTECH, KIMA VENTURES, PLUG AND PLAY TECH CENTER, RAISE SHERPAS, BETTER ANGLE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: X-PRESSURE, Target Tags: France |, Occitanie, Target Description: Dispositif médical pour la mesure automatique et instantanée de la pression du liquide cérébro-spinal (LCS) pour le diagnostic de l'hydrocéphalie et autres maladies du système nerveux., Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: IRDI CAPITAL INVESTISSE..., M CAPITAL PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: FIVES, Target Tags: France |, Île-de-France, Target Description: Ingénierie industrielle, Revenue: 2 027, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: EIFFEL INVESTMENT GROUP, Sellers: n.d., Valorisation: >1000 M€, Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 29 juin 2023, Target Name: CINQ CAMPINGS DE LA MARQUE CÔTÉ Ô, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Cinq campings de la marque Côté Ô, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: SANDAYA, Sellers: CÔTÉ Ô (ALLIAGE LOISIRS), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 29 juin 2023, Target Name: EVERYTABLE, Target Tags: États-Unis |, Etranger, Target Description: Plats frais et sains accessibles et abordables, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DOHMEN COMPANY FOUNDATI..., CREADEV, KAISER PERMANENTE VENTURES, GULLSPANG REFOOD, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 28 juin 2023, Target Name: CARBON, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Construction d'une gigafactory de panneaux photovoltaïques, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: CMA CGM, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: ACTILITY, Target Tags: France |, Île-de-France, Target Description: Spécialiste de l'Internet des objets (IoT), Revenue: 15, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: EURAZEO GLOBAL INVESTOR, BPIFRANCE INVESTISSEMENT, CREADEV, ROBERT BOSCH VENTURE CA..., INMARSAT, FOXCONN, SWISSCOM VENTURES, ORANGE VENTURES, KPN, CISCO (CISCO SYSTEMS), Sellers: nan, Valorisation: n.d., Operation Type: 5e tour, Transaction Amount: nan"
"Date: 28 juin 2023, Target Name: SERVICES PORTUAIRES SETOIS (SPS), Target Tags: France |, Région Sud - Provence-A, Target Description: Services portuaires, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: GROUPE SOGENA, GROUPE CAT, GROUPE KUHN, Sellers: AXEREAL, Valorisation: n.d., Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: ABSYS SERVICES, Target Tags: France |, Occitanie, Target Description: Maintenance de systèmes informatiques dans les entreprises et les collectivités, Revenue: 5.49, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: CAPELIA, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: OBO, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: SBE GROUPE (SBEM ET SBER), Target Tags: France |, Bretagne, Target Description: SBEM (Société Bardage Etanchéité Mayennaise) et SBER (Société Bardage Etanchéité Rennes) : sociétés de services spécialisées dans les travaux d’étanchéité du bâtiment et de bardage, Revenue: 4, Revenue Year: 2022.0, Sector: Immobilier & construction, bâtiment, Buyers: BREIZH INVEST PME, Sellers: FONDATEUR(S) , ACTIONNAIRES, Valorisation: 0-5 M€, Operation Type: MBI, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: CHARLIE SOLUTIONS, Target Tags: France |, Hauts-de-France, Target Description: Gestion de parc matériel : géolocalise le matériel en temps réel, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: FINOVAM GESTION, IRD INVEST, NORD FRANCE AMORCAGE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 28 juin 2023, Target Name: AUVITRAN, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions audio pour les marchés de l’installation, de la sonorisation des lieux publics et du spectacle vivant, Revenue: 1.30, Revenue Year: 2022.0, Sector: Electronique & Informatique, Buyers: DIGIGRAM, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 28 juin 2023, Target Name: MESSAGERIE MANUTENTION TRANSPORT ..., Target Tags: France |, Île-de-France, Target Description: Transports routiers, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 28 juin 2023, Target Name: AIRWELL INDUSTRIE (AMZAIR INDUSTRIE), Target Tags: France |, Bretagne, Target Description: Concepteur et fabricant de pompes à chaleur, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: AIRWELL, Sellers: n.d., Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: PERFORMANCE DEPARTMENT, Target Tags: Pays-Bas |, Etranger, Target Description: Agence de marketing en ligne, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: LABELIUM, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 28 juin 2023, Target Name: DOOGOOD, Target Tags: France |, Île-de-France, Target Description: Fournisseur d'emballages multi-matériaux pour le marché des vins et spiritueux, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: ATS., Sellers: ACTIONNAIRES, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: IP HILLS, Target Tags: Belgique |, Etranger, Target Description: Cabinet de propriété intellectuelle, Revenue: 5, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: IPSILON, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: JUNO, Target Tags: France |, Île-de-France, Target Description: Solution Saas de l’industrie 4.0 révolutionnaire dédiée au pilotage des opérations industrielles, Revenue: 0.30, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: BPIFRANCE INVESTISSEMENT, TERNEL (EX MAIF AVENIR), OSS VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: KEEWE, Target Tags: France |, Île-de-France, Target Description: Service financier permettant aux PME de générer un cashback à utiliser dans leur transaction écologique à chaque opération effectuée, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BLAST.CLUB (BLAST CLUB), Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: CREED, Target Tags: Royaume-Uni |, Etranger, Target Description: Haute parfumerie, Revenue: 250, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: KERING, Sellers: BLACKROCK , PERSONNE(S) PHYSIQUE(S), Valorisation: >1000 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: CARTHERA, Target Tags: France |, Île-de-France, Target Description: Dispositifs médicaux à base d'ultrasons pour traitement des maladies du cerveau, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: INVESTISSEUR(S) CORPORATE, EUROPEAN INNOVATION COU..., PANAKES PARTNERS, RELYENS INNOVATION SANT..., SUPERNOVA INVEST, Sellers: nan, Valorisation: 44 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: FLITTER, Target Tags: France |, Île-de-France, Target Description: Assurance automobile en ligne au prix indexé aux kilomètres roulés, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: HELVETIA VENTURE FUND, FRENCHFOUNDERS, KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: ASSOCIATION SPORTIVE DE CANNES FO..., Target Tags: France |, Région Sud - Provence-A, Target Description: Club de football, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: THE FRIEDKIN GROUP INTE..., Sellers: ACTIONNAIRES, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: JARDIN & TERROIR, Target Tags: France |, Île-de-France, Target Description: Plateforme en ligne dédiée à la vente de produits du terroir et de l'horticulture, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: DUST (PERMUTATION LABS), Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel de création d'assistants personnalisés, basés sur l'IA, pour les entreprises, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SEQUOIA CAPITAL, XYZ, GG1, AI GRANT, CONNECT VENTURES, MOTIER VENTURES, REMOTE FIRST, TINY VC, SEEDCAMP, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: GROUPE TAA (CLIM SUD, TAA, SUD MA..., Target Tags: France |, Région Sud - Provence-A, Target Description: Conception, installation et maintenance de systèmes complexes de climatisation, Revenue: 10, Revenue Year: 2022.0, Sector: Services & Biens de consommation, Buyers: SOGITEC, LOGTRANS, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 27 juin 2023, Target Name: PIDIEM, Target Tags: France |, Île-de-France, Target Description: Sensibilisation du handicap en entreprise, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: SPARTES, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 27 juin 2023, Target Name: ASTRAVEUS, Target Tags: France |, Île-de-France, Target Description: Développement d’usines automatisées miniatures pour la bioproduction, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: ADBIO PARTNERS, M VENTURES (MERK VENTURES), JOHNSON & JOHNSON INNOV..., BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 27 juin 2023, Target Name: TELMEDIA, Target Tags: France |, Hauts-de-France, Target Description: Accompagnement des collectivités publiques dans leur développement numérique, Revenue: 1.10, Revenue Year: 2022.0, Sector: Internet & ecommerce, eservices, Buyers: MGDIS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 27 juin 2023, Target Name: NOMIOS (EX INFRADATA), Target Tags: Pays-Bas |, Etranger, Target Description: Intégrateur de solutions de sécurité informatique et optimisation des réseaux d'entreprises, Revenue: 400, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: KEENSIGHT CAPITAL, Sellers: IK PARTNERS (EX-IK INVE... , MANAGER(S), Valorisation: 700 M€, Operation Type: LBO Bis, Transaction Amount: 500-1000"
"Date: 27 juin 2023, Target Name: GROUPE A.PAVIOT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fabrication de solutions d’emballages « contact alimentaire » en papier et en aluminium, Revenue: 20, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: INNOVAFONDS, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: ADS LOISIRS (LIBERTIUM), Target Tags: France |, Bretagne, Target Description: Camping-cars et caravanes (vente, location et réparation, Revenue: 30, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: GROUPE TRIGANO, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 27 juin 2023, Target Name: CREMATORIUM DUIN & BOLLENSTREEK, Target Tags: Pays-Bas |, Etranger, Target Description: Service de crémation, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: FUNECAP, CREDIT MUTUEL ARKEA (GR..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 26 juin 2023, Target Name: SYNERGEE (EX AGT ET RETAIL DRIVE), Target Tags: France |, Île-de-France, Target Description: Solution de pilotage et d’animation pour les réseaux commerciaux en mode Saas, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EVERFIELD SOFTWARE, Sellers: MANAGER(S) , FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 26 juin 2023, Target Name: TENDANCES EDITIONS (GROUPE BATGI), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Création et diffusion de produits de carterie et d'emballage (cartes de vœux et papiers cadeaux), Revenue: 4.50, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: GRAND SUD-OUEST CAPITAL..., CREDIT AGRICOLE CHARENT..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: LBO Primaire, Transaction Amount: nan"
"Date: 26 juin 2023, Target Name: STATINF, Target Tags: France |, Île-de-France, Target Description: Analyse statistique temporelle des systèmes informatiques embarqués dans les domaines de la bionique, de la défense ou des transports., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: WIT ANGELS CLUB, ARCADIA VENTURES, SHARPSTONE CAPITAL, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 4 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 26 juin 2023, Target Name: MCINTOSH PERRY (MCINTOSH PERRY ET..., Target Tags: Canada |, Etranger, Target Description: Société de conseil en gestion de projets et ingénierie, Revenue: 130, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: EGIS, CAISSE DES DEPOTS ET CO..., Sellers: SIGNAL HILL EQUITY PART..., Valorisation: 150-250 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 26 juin 2023, Target Name: JVGROUP, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Usinage de pièces pour spatial, défense et aéronautique, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: BT2I GROUP, Sellers: TIKEHAU IM, Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 26 juin 2023, Target Name: PAREDES, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Produits et solutions en matière d'hygiène et de protection, Revenue: 215, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: BNP PARIBAS DEVELOPPEMENT, Sellers: nan, Valorisation: 150-250 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 26 juin 2023, Target Name: WHITE IMAGE, Target Tags: Roumanie |, Etranger, Target Description: Marketing par courriels, création de pages web HTML et services de maintenance informatiques, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: GROUPE LA POSTE, MEDIAPOST HIT MAIL, MEDIAPOST, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 26 juin 2023, Target Name: POMPES FUNEBRES BELY FABRICE, Target Tags: France |, Occitanie, Target Description: Services funéraires, Revenue: 2, Revenue Year: 2022.0, Sector: Services & Biens de consommation, Buyers: FUNECAP, CREDIT MUTUEL ARKEA (GR..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 23 juin 2023, Target Name: JP ENERGIE ENVIRONNEMENT (JPEE), Target Tags: France |, Île-de-France, Target Description: Producteur indépendant français d’énergies 100 % renouvelables (éolien et solaire), Revenue: 70, Revenue Year: 2022.0, Sector: nan, Buyers: BANQUE DES TERRITOIRES, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 23 juin 2023, Target Name: BURGER KING LA RÉUNION, Target Tags: France |, La Réunion, Target Description: Exploitant de restaurants Burger King, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: GROUPE BERTRAND, BURGER KING FRANCE, Sellers: IRIBEN, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 23 juin 2023, Target Name: OBIZ, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solution de marketing relationnel, Revenue: 40, Revenue Year: 2022.0, Sector: Média, Marketing/Communication et Télécom, Buyers: GARIBALDI PARTICIPATIONS, Sellers: nan, Valorisation: 33.70 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 23 juin 2023, Target Name: ROBANS, Target Tags: Italie |, Etranger, Target Description: Fabricant de prêt-à-porter en cuir haut de gamme, Revenue: nan, Revenue Year: nan, Sector: Textile, Mode, Luxe, Décoration, Buyers: LVMH, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 23 juin 2023, Target Name: OBCM (THE LEDE COMPANY PARIS), Target Tags: France |, Île-de-France, Target Description: Agence de conseils en relations publiques, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: THE LEDE COMPANY, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 23 juin 2023, Target Name: MENLOG, Target Tags: France |, Hauts-de-France, Target Description: Editeur de solutions d'encaissement et de gestion de magasins, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ISAGRI, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 5-10"
"Date: 22 juin 2023, Target Name: IMMOSIGN (MYLEGITECH), Target Tags: France |, Normandie, Target Description: Gestion électronique des contrats immobiliers, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ARCHE (IMMOBILIER), LA BOITE IMMO, Sellers: n.d., Valorisation: n.d., Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 22 juin 2023, Target Name: TOMORRO (EX LEEWAY), Target Tags: France |, Île-de-France, Target Description: Logiciels de gestion des contrats en entreprise, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: OTIUM CAPITAL, SOCIETE FINANCIERE SAIN..., MOTIER VENTURES, HENQ, Sellers: nan, Valorisation: 27 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 22 juin 2023, Target Name: RGF GROUP ASSURANCES, Target Tags: Belgique |, Etranger, Target Description: Courtier indépendant en assurance et en gestion du patrimoine, Revenue: 14.50, Revenue Year: 2022.0, Sector: nan, Buyers: KEREIS, Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 22 juin 2023, Target Name: PARFUMS DE MARLY, Target Tags: France |, Île-de-France, Target Description: Conception et distribution de parfums haut-de-gamme, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: ADVENT INTERNATIONAL, Sellers: SPRECHER BERRIER GROUP ... , PERSONNE(S) PHYSIQUE(S), Valorisation: 500-1000 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 22 juin 2023, Target Name: OBYPAY, Target Tags: France |, Île-de-France, Target Description: Solutions digitales pour le service en restauration, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 22 juin 2023, Target Name: BORDEAUX NORD AQUITAINE (GBNA), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Groupe d'hospitalisation, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: UI INVESTISSEMENT, GENEO CAPITAL ENTREPRENEUR, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 22 juin 2023, Target Name: GRAIN DE MALICE, Target Tags: France |, Hauts-de-France, Target Description: Marque de prêt-à-porter féminin de milieu de gamme, Revenue: 146, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: IRD INVEST, GPG (GROUPE PHILIPPE GI..., Sellers: MOBILIS FAMILY OFFICE -..., Valorisation: 20-50 M€, Operation Type: MBI, Transaction Amount: 20-50"
"Date: 22 juin 2023, Target Name: AFP DEVELOPPEMENT (ALLIANCE ECO2 ..., Target Tags: France |, Hauts-de-France, Target Description: Spécialiste du CVC (Chauffage, Ventilation, Climatisation), Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: nan, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 22 juin 2023, Target Name: THERACLION, Target Tags: France |, Île-de-France, Target Description: Équipement médical dédié à l’échothérapie, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: FURUI, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 21 juin 2023, Target Name: VIU, Target Tags: Hong Kong |, Etranger, Target Description: Plate-forme de vidéo en ligne, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: CANAL+ GROUPE, Sellers: PCCW, Valorisation: 700 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 21 juin 2023, Target Name: SYNVANCE, Target Tags: France |, Île-de-France, Target Description: Conseil en management et des technologies, Revenue: 50, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: VISEO, Sellers: MANAGER(S) , SALARIES, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 21 juin 2023, Target Name: LOOK UP SPACE, Target Tags: France |, Occitanie, Target Description: Concepteur de système radar de détection des débris spatiaux et de logiciels associés, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: KARISTA (EX CAPDECISIF ..., MIG CAPITAL, AUDACIA, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 21 juin 2023, Target Name: AIRAX, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Ressorts à gaz, Revenue: 14, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: FA KROSNO, Sellers: DEFTA, Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 21 juin 2023, Target Name: GLEAMER, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciel d’intelligence artificielle à destination des radiologues, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SUPERNOVA INVEST, HEAL CAPITAL, XANGE, ELAIA PARTNERS, BPIFRANCE INVESTISSEMENT, MUTUELLE ASSURANCES COR..., CRISTA GALLI VENTURES, UI INVESTISSEMENT, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
