"Date: 01 oct. 2024, Target Name: IDP GROUP, Target Tags: Espagne |, Etranger, Target Description: Modélisation de bâtiment immobilier (BIM), Revenue: 30.20, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: BUREAU VERITAS, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: ALIGNED INCENTIVES, Target Tags: États-Unis |, Etranger, Target Description: Solutions de planification de la durabilité des entreprise basées sur l'intelligence artificielle, Revenue: 3.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: BUREAU VERITAS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: L'ATELIER DU CHOCOLAT (SAS ANDRIEU), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabrication et vente de chocolats et produits chocolatés artisanaux, Revenue: 11, Revenue Year: 2024.0, Sector: nan, Buyers: AGOUR, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: REUDIS (DELICE ET CREATION REUNION), Target Tags: France |, La Réunion, Target Description: Distributeur de produits alimentaires et non alimentaires aux boulangers-pâtissiers, Revenue: 7.50, Revenue Year: 2023.0, Sector: nan, Buyers: BOULANGERIE YONG, GROUPE KIN SIONG, Sellers: POMONA , DELICE ET CREATION, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: BIOMASSE SERVICES & MAINTENANCE, Target Tags: France |, Bretagne, Target Description: Maintenance de chaudières biomasse, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DALL ENERGY, EIFFEL INVESTMENT GROUP, Sellers: ROULLIER, Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: ALENIUM CONSULTANTS, Target Tags: France |, Île-de-France, Target Description: Conseil en organisation dans le secteur public, particulièrement dans les domaines des transports, de l’habitat et de l’éducation, Revenue: 5.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: KLEE GROUP, MBO+, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: PARGAUD, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Spécialiste de l’isolation extérieure et intérieure, mais aussi de peinture intérieure, décoration, ravalement et aménagements, pour une clientèle de bailleurs sociaux, Revenue: 3.30, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE VITTORI, CICLAD, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 01 oct. 2024, Target Name: HUBCYCLE (GREEN MOLECULAR RESPONSE), Target Tags: France |, Région Sud - Provence-A, Target Description: Technologie de conversion des déchets végétaux en matières premières pour l'industrie alimentaire et cosmétique, Revenue: 7, Revenue Year: 2024.0, Sector: Environnement & CleanTechs, Buyers: ETF PARTNERS (ENVIRONME..., RAISE, TECHMIND, DAPHNI, CITIZEN CAPITAL, SWEN CAPITAL PARTNERS, BLEU CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 oct. 2024, Target Name: OPTIMUM AUTOMOTIVE, Target Tags: France |, Région Sud - Provence-A, Target Description: Services connectés pour flottes automobiles, Revenue: 16.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: SHIFTMOVE, Sellers: DEMETER , AMUNDI PRIVATE EQUITY F... , REGION SUD INVESTISSEMENT , A PLUS FINANCE , SOCIETE CAPITAL RISQUE ... , PROVENCE BUSINESS ANGELS , TURENNE GROUPE , FINANCITES, Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 01 oct. 2024, Target Name: ECOVITALIS, Target Tags: France |, Occitanie, Target Description: Bureau d’études techniques sur les fluides spécialisé dans la géothermie, Revenue: 1, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE IMING, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 01 oct. 2024, Target Name: ESKIMOZ, Target Tags: France |, Île-de-France, Target Description: Agence de référencement naturel (SEO) et payant (SEA), de marketing de contenu, et de mesure de performance via la collecte de données, Revenue: 30, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: SIPAREX, Sellers: MOMENTUM INVEST, Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: 20-50"
"Date: 01 oct. 2024, Target Name: PARIS MATCH, Target Tags: France |, Île-de-France, Target Description: Magazine people, Revenue: 52, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: LVMH, Sellers: GROUPE LAGARDÈRE , MANAGER(S), Valorisation: 120 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: LCP NETTOYAGE, Target Tags: France |, Pays de la Loire, Target Description: Nettoyage des bâtiments, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: AS NET SERVICE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: MI CONCEPT, Target Tags: France |, Occitanie, Target Description: Bureau d’études spécialisé dans la réalisation et la modification de schémas électriques de signalisation des chemins de fer, Revenue: 0.45, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: IT LINK, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: OPERAE PARTNERS, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil et de formation en performance opérationnelle (lean management) pour les fonctions IT, Revenue: 4, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CUBIK, SPARRING CAPITAL, Sellers: FONDATEUR(S) , MANAGER(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: FRENCH BLOOM, Target Tags: France |, Île-de-France, Target Description: Boisson pétillante biologique sans alcool, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: MOËT HENNESSY, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Prise de participation, Transaction Amount: 0-20"
"Date: 30 sept. 2024, Target Name: FLOWBIRD, Target Tags: France |, Île-de-France, Target Description: Fournisseur de solutions technologiques de parking et de transport, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EASYPARK, SEARCHLIGHT CAPITAL, VITRUVIAN PARTNERS, VERDANE CAPITAL, Sellers: MANAGER(S) , SEARCHLIGHT CAPITAL, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: ABM PHARMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fournisseur auprès des pharmacies de matériel médical pour le maintien à domicile (lits médicalisés, fauteuils roulants, oxygénothérapie...), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: PHOENIX, Sellers: GIPHAR , KURMA PARTNERS , EURAZEO GLOBAL INVESTOR , HOLNEST , CRÉDIT AGRICOLE RÉGIONS... , AQUASOURCA , VATEL CAPITAL, Valorisation: 1 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: POBI STRUCTURES ET MARQUES NATILI..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: La totalité des actifs et des activités de la seule branche « construction et commercialisation de studios de jardin, de maisons à ossatures bois, charpentes et menuiserie » d’AST GROUPE.

POBI STRUCTURES est spécialisée dans la fabrication de composants à ossature bois, de charpentes et de menuiseries PVC et aluminium et studios de jardin.

La marque NATILIA propose une gamme de maisons à ossature bois et la marque NATIBOX offre une gamme de studios de jardins., Revenue: 29.50, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: HEXAOM, TRECOBAT, Sellers: AST GROUPE, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: FRALSEN, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Usinage & assemblage de mouvements et de boitiers de montres., Revenue: 10, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ACI GROUPE, GEI, SOPROMEC, Sellers: TIMEX , MANAGER(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 30 sept. 2024, Target Name: 3C METAL, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabrication et de installation d’ensembles de tuyauterie et de structures en acier, Revenue: 110, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ORTEC GROUPE, Sellers: MANAGER(S), Valorisation: 100 M€, Operation Type: M&A Corporate, Transaction Amount: 50-150"
"Date: 30 sept. 2024, Target Name: DEJBOX (REFECTORY), Target Tags: France |, Hauts-de-France, Target Description: Livraison de box déjeuners pour salariés en zones périurbaines, Revenue: 70, Revenue Year: 2024.0, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: CARREFOUR, Valorisation: 50-150 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: COSA VOSTRA, Target Tags: France |, Île-de-France, Target Description: Agence de conseil en stratégies digitales, Revenue: 7, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: HORREA, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Reprise Management, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: SIGNAL CAPITAL PARTNERS, Target Tags: Royaume-Uni |, Etranger, Target Description: Société de gestion d'actifs privés se concentrant sur les solutions de crédit privé pour les entreprises européennes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ARMEN (GP STAKE), Sellers: nan, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: UPLINK, Target Tags: France |, Pays de la Loire, Target Description: ESN active dans l'infogérance, la maintenance, l'audit et la sauvegarde informatique, Revenue: 1.60, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: DYNAMIPS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 30 sept. 2024, Target Name: BILLARD ENGRENAGES, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception d’engrenages cylindriques droits, coniques droits et spiro-coniques et rectification de dentures, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: SADEV, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: LETXBE, Target Tags: France |, Île-de-France, Target Description: Intelligence artificielle impliquée à la gestion documentaire., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TAKARA CAPITAL, HOLNEST, Sellers: nan, Valorisation: 4.80 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: INOVAWELD, Target Tags: Canada |, Etranger, Target Description: Fabrication de fûts et barils en acier inoxydable soudés au laser, Revenue: 10, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE TOURNAIRE (TOURN..., MOTION EQUITY PARTNERS, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 30 sept. 2024, Target Name: LEROUX & LOTZ TECHNOLOGIES (LLT), Target Tags: France |, Pays de la Loire, Target Description: La société conçoit, fabrique et construit des systèmes de combustion / gazéification ainsi que des chaudières à biomasse / déchets., Revenue: 59.60, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: BOCCARD, Sellers: ALTAWEST , MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: GROUPE RC CONCEPT (RC GROUP), Target Tags: France |, Île-de-France, Target Description: Spécialiste de la PLV et du merchandising pour les marques de luxe et de cosmétique (conception, fabrication et installation de tous types de supports multi-matériaux), Revenue: 135, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: CREDIT MUTUEL EQUITY, Sellers: FONDATEUR(S) , CREDIT MUTUEL EQUITY, Valorisation: 50-150 M€, Operation Type: MBO Ter, Transaction Amount: n.d."
"Date: 30 sept. 2024, Target Name: VELYVELO, Target Tags: France |, Île-de-France, Target Description: Fabrication, location et maintenance de vélos électriques pour professionnels de la livraison du dernier kilomètre, Revenue: 4.05, Revenue Year: 2023.0, Sector: nan, Buyers: BELTONE VENTURE CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: TACTIX, Target Tags: France |, Île-de-France, Target Description: Éditeur d’un logiciel Saas pour la réalisation et le suivi d’études consommateurs qualitatives, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: QUESTIONPRO, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: PICARD SURGELES, Target Tags: France |, Île-de-France, Target Description: Enseigne distribution de produits alimentaires surgelés, Revenue: 1 709, Revenue Year: 2023.0, Sector: nan, Buyers: ZOUARI FAMILY OFFICE (I..., INTERMEDIATE CAPITAL GR..., Sellers: LION CAPITAL, Valorisation: >1000 M€, Operation Type: Sortie M&A Corporate, Transaction Amount: >1000"
"Date: 30 sept. 2024, Target Name: FLYING SAUCER STUDIO, Target Tags: États-Unis |, Etranger, Target Description: Agence spécialisée dans l’édition et le design de sites web, Revenue: 1.40, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: IYTRO, 2CFINANCE (2CGROUP), Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: ILKI, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en transition numérique  spécialisé dans l’accompagnement des entreprises sur les sujets du cloud, de l’infrastructure des centres de données, de l’intelligence artificielle et des solutions numériques éco-responsables, Revenue: 2.60, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CONSTELLATION, STELR, 3I, CAPHORN INVEST, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: ACTIVITE DE SEQUANS DE TECHNOLOGI..., Target Tags: France |, Île-de-France, Target Description: Activité de Sequans de technologie 4G liée à l'Internet des objets (IoT), Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: QUALCOMM, Sellers: SEQUANS COMMUNICATIONS, Valorisation: 150-250 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 30 sept. 2024, Target Name: IN-RGY, AN HR PATH COMPANY (EX IN..., Target Tags: Canada |, Etranger, Target Description: Conseil en ressources humaines et intégration de technologies liées aux RH (produits SAP SuccessFactors et Workforce Software), Revenue: 14.70, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: HR PATH, ARDIAN EXPANSION, SOCIETE GENERALE CAPITA..., Sellers: MANAGER(S) , FONDATEUR(S) , DESJARDINS CAPITAL , SIPAREX, Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 30 sept. 2024, Target Name: LA DILETTANTE, Target Tags: France |, Bretagne, Target Description: Brasseur de bière artisanale, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: BREIZH INVEST PME, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: MATHYSS (ID ENERGIES BIO), Target Tags: France |, Bretagne, Target Description: Étude et commercialisation de systèmes de production d’énergie, Revenue: 5, Revenue Year: 2023.0, Sector: nan, Buyers: ARMORINE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 30 sept. 2024, Target Name: POXEL, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Biopharma recherchant des traitements innovants contre les maladies métaboliques, Revenue: 2, Revenue Year: 2023.0, Sector: nan, Buyers: ORBIMED, Sellers: n.d., Valorisation: n.d., Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 27 sept. 2024, Target Name: TERAKALIS, Target Tags: France |, Occitanie, Target Description: Concepteur de solutions de contrôle des matériaux et procédés de fabrication, basées sur une technologie à ondes magnétiques TéraHertz, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: SOCIÉTÉ FINANCIÈRE DU L..., SUPERNOVA INVEST, THE INNOVATION FUND, CFEP (CIE FINANCIERE EP..., BUSINESS ANGELS DES GRA..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 27 sept. 2024, Target Name: ARTIFEEL, Target Tags: France |, Île-de-France, Target Description: Conception et commercialisation de systèmes d'alarme et de monitoring., Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: GRAINES DE BOSS (MEDIA ..., SIDE ANGELS, WELIKESTARTUP (VOIR EDU..., Sellers: nan, Valorisation: 11.30 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 27 sept. 2024, Target Name: CHAPEL, Target Tags: France |, Pays de la Loire, Target Description: Conception de vérins hydrauliques, ainsi que de pompes à mains hydrauliques et béquilles hydrauliques, Revenue: 47, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ESTEVE & COMPAGNIE, PICARDIE INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 27 sept. 2024, Target Name: MÉDICAL 77 ET 2ME (NAT SANTÉ INTÉ..., Target Tags: France |, Île-de-France, Target Description: Agences de travail temporaire spécialisées dans les professionnels de santé, Revenue: 8, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ACTUAL LEADER GROUP, CREDIT MUTUEL EQUITY, OUEST CROISSANCE, BNP PARIBAS DEVELOPPEMENT, Sellers: FONDATEUR(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 27 sept. 2024, Target Name: ACTEAM ENR, Target Tags: France |, Occitanie, Target Description: Société d'ingénierie, conseil, construction et maintenance de centrales solaires photovoltaïques, Revenue: 26, Revenue Year: 2023.0, Sector: nan, Buyers: BUTAGAZ, WEWISE (EX SOLTEA), DCC, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: 20-50"
"Date: 27 sept. 2024, Target Name: TAUSENDKIND, Target Tags: Allemagne |, Etranger, Target Description: Plateforme e-commerce proposant des marques et produits pour enfants et bébés, Revenue: 16, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: VERTBAUDET, EQUISTONE PARTNERS, Sellers: WELTBILD D2C GROUP , MANAGER(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: n.d."
"Date: 27 sept. 2024, Target Name: ADVANCE CAPITAL, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Cabinet de conseil financier, Revenue: 19, Revenue Year: 2023.0, Sector: nan, Buyers: BDO, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 34 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 27 sept. 2024, Target Name: FILIGRAN, Target Tags: France |, Île-de-France, Target Description: Cybertech permettant aux grands comptes d'identifier leur environnement de menace, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: INSIGHT PARTNERS, MOONFIRE VENTURE, ACCEL PARTNERS, Sellers: nan, Valorisation: 150-250 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 27 sept. 2024, Target Name: MEDICORE, Target Tags: Pays-Bas |, Etranger, Target Description: Éditeur d'un logiciel spécialisé pour les établissements de santé mentale, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EXTENS, ING CORPORATE INVESTMENTS, RAISE, LIVINGSTONE PARTNERS, Sellers: TENZIGER , FORTINO CAPITAL, Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 27 sept. 2024, Target Name: INTIQUAN, Target Tags: Suisse |, Etranger, Target Description: Expert en pharmacométrie : services de modélisation et de simulation pharmacométriques et statistiques pour le secteur biopharmaceutique, Revenue: 5, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: PRODUCTLIFE CONSULTING ..., 21 INVEST, OAKLEY CAPITAL PRIVATE ..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 27 sept. 2024, Target Name: ADVIZEO, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution d'optimisation énergétique des immeubles tertiaires associée à du conseil, Revenue: 13, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: HAGER GROUP, Sellers: GROUPE SETEC , BPIFRANCE INVESTISSEMENT , CREDIT MUTUEL EQUITY , FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 26 sept. 2024, Target Name: A3BC, Target Tags: France |, Bretagne, Target Description: Sécurité informatique et des réseaux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: LUMINESS (EX JOUVE), Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Prise de participation, Transaction Amount: n.d."
"Date: 26 sept. 2024, Target Name: LOCKALL, Target Tags: France |, Île-de-France, Target Description: Stockage libre-service 100 % digital, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 26 sept. 2024, Target Name: ACT-ON GROUP, Target Tags: France |, Île-de-France, Target Description: Conseil, RH, Data & Technology, Revenue: 78, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: SALARIES, BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S) , BNP PARIBAS DEVELOPPEMENT, Valorisation: 20-50 M€, Operation Type: MBO Ter, Transaction Amount: n.d."
"Date: 26 sept. 2024, Target Name: DEHONDT TECHNOLOGIES DEVELOPPEMENT, Target Tags: France |, Normandie, Target Description: Développement et fabrication de machines agricoles et industrielles pour la transformation des fibres naturelles, Revenue: 7, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: AGRI ALLIANCE, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 26 sept. 2024, Target Name: QOVOLTIS, Target Tags: France |, Île-de-France, Target Description: Conception, production, installation et gestion des bornes de recharge pour véhicules électriques, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: EPOPEE GESTION, ANDERA PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 26 sept. 2024, Target Name: WEISS FRANCE ENERGIE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception, construction, et installation de chaudières industrielles, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DALL ENERGY, EIFFEL INVESTMENT GROUP, Sellers: ROULLIER , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 26 sept. 2024, Target Name: VELOC OUEST, Target Tags: France |, Bretagne, Target Description: Location de vélos auprès des particuliers, des acteurs du tourisme et des entreprises, Revenue: 2.50, Revenue Year: 2024.0, Sector: Services & Biens de consommation, Buyers: BREIZH INVEST PME, CREDIT AGRICOLE MORBIHA..., Sellers: FONDATEUR(S) , BRETAGNE SUD ANGELS, Valorisation: 0-5 M€, Operation Type: OBO, Transaction Amount: 0-5"
"Date: 26 sept. 2024, Target Name: INNOVERY, Target Tags: Italie |, Etranger, Target Description: Cabinet de conseil et formation en cybersécurité, Revenue: 80, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: NEVERHACK (EX PR0PH3CY), CARLYLE, IK PARTNERS (EX-IK INVE..., Sellers: WISE EQUITY , FONDATEUR(S) , MANAGER(S), Valorisation: 120 M€, Operation Type: Build-up international, Transaction Amount: nan"
"Date: 26 sept. 2024, Target Name: COBEE, Target Tags: Espagne |, Etranger, Target Description: Spécialiste de la dématérialisation des avantages salariés (titres restaurant, formation, assurance santé et assurance vie, bien-être physique), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PLUXEE, Sellers: FONDATEUR(S) , OCTOPUS VENTURES , NOTION CAPITAL , BALDERTON CAPITAL , SPEEDINVEST , DILA CAPITAL, Valorisation: 150-250 M€, Operation Type: M&A (Int'l), Transaction Amount: 150-250"
"Date: 26 sept. 2024, Target Name: MONTPENSIER FINANCE (VOIR MONTPEN..., Target Tags: France |, Île-de-France, Target Description: Gestion d'actifs, Revenue: 60, Revenue Year: 2024.0, Sector: nan, Buyers: MONTPENSIER ARBEVEL (EX..., WEINBERG CAPITAL PARTNERS, AMUNDI ASSET MANAGEMENT..., Sellers: MANAGER(S) , WEINBERG CAPITAL PARTNERS , AMUNDI ASSET MANAGEMENT..., Valorisation: 50-150 M€, Operation Type: Fusion, Transaction Amount: n.d."
"Date: 26 sept. 2024, Target Name: GROUPE HMY (HERMES METAL YUDIGAR), Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Agencement et décoration de magasins, Revenue: 541.20, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ITAB, Sellers: LBO FRANCE , AMUNDI PRIVATE EQUITY F..., Valorisation: 320 M€, Operation Type: M&A (Int'l), Transaction Amount: 250-500"
"Date: 26 sept. 2024, Target Name: ESVRES MATRIÇAGE, Target Tags: France |, Centre-Val de Loire, Target Description: Fabricant (production et mise en forme) de pièces forgées en cuivre pour les réseaux électriques et l’automobile, Revenue: 9.70, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: PRIVATE ASSETS, Sellers: GROUPE BONS & EVERS , BENCIS CAPITAL PARTNERS, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 26 sept. 2024, Target Name: MICROPEP TECHNOLOGIES, Target Tags: France |, Occitanie, Target Description: Agro biotech développant des micropeptides pour créer de nouveaux fongicides, herbicides ou biostimulants, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CORTEVA, SPARKFOOD, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 26 sept. 2024, Target Name: REVYZE, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une d’une application de révision pour collégiens et lycéens par vidéos en format court, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SPEEDINVEST, MOONFIRE VENTURE, MOTIER VENTURES, STATION F, LIGATURE VC, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
